Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
133.63.113.37|FG600B3910600649|Fortinet Ltd.
18.159.2.126|18.159.2.126|Xerox Corporation
79.229.168.216|www.lancom-systems.de|LANCOM Systems
64.77.86.66|localhost.localdomain|SomeOrganization
187.11.203.66|localhost.localdomain|Multitech
108.218.236.218|None|Mini Webservice Ltd
66.197.150.237|None|Tobillas Ltd.
172.7.144.200|None|Mini Webservice Ltd
199.16.200.29|iDRACdefaultA4BADB00A69F|Dell Inc.
88.86.222.228|None|D-LINK
181.64.52.154|localhost.localdomain|Multitech
24.157.69.248|synology.com|Synology Inc.
173.161.195.204|d0:d0:fd:8b:95:30|Cisco-Linksys, LLC
50.7.128.6|AMI|American Megatrends Inc
158.255.3.226|firetba.com|SomeOrganization
212.85.211.106|ProCurve 7000dl|Company Name
38.126.174.253|None|Parallels
107.194.106.137|None|Mini Webservice Ltd
78.189.125.93|FGT80C3910603487|Fortinet Ltd.
64.74.2.94|localhost.localdomain|SomeOrganization
46.17.184.135|Ruckus Wireless ZoneDirector SN-931103000043|Ruckus Wireless, Inc.
147.255.76.188|VMware|None
176.31.97.54|None|Internet Widgits Pty Ltd
162.194.32.248|None|Mini Webservice Ltd
195.182.72.74|ep.kaunas.lt|Kauno miesto savivaldybes administracija
86.28.105.124|*.device114453.wd2go.com|Western Digital
75.1.82.111|None|Mini Webservice Ltd
222.168.89.158|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
5.28.106.41|synology.com|Synology Inc.
149.62.168.181|Parallels Panel|Parallels
99.186.60.86|None|Mini Webservice Ltd
133.63.25.212|FG600B3910600649|Fortinet Ltd.
5.146.45.207|almisoft.de|None
99.8.137.157|None|Mini Webservice Ltd
46.246.197.183|zxserver|hw
177.154.46.108|UBNT|Ubiquiti Networks Inc.
84.252.209.195|Vigor Router|DrayTek Corp.
89.236.21.148|None|Funkwerk Enterprise Communications GmbH
204.152.218.3|mail.3687.com|mail.3687.com
186.116.229.144|localhost.localdomain|Multitech
162.196.73.247|None|Mini Webservice Ltd
78.10.73.23|192.168.1.1|None
64.234.215.142|ktt1.kttlaw.com|SomeOrganization
217.29.186.78|192.168.1.1|None
91.142.219.182|Parallels Panel|Parallels
108.206.23.108|None|Mini Webservice Ltd
72.23.234.63|ZyXELModem.Home|ZyXEL
205.214.216.241|IOS-Self-Signed-Certificate-36577447|None
144.206.238.14|XaN|kiae
83.163.144.115|83.163.144.115|None
161.116.13.141|HP Jetdirect 2D3B179F|Hewlett-Packard Co.
99.13.6.28|None|Mini Webservice Ltd
88.190.208.14|mail.lecarrefrais.com|LECARREFRAIS
64.253.190.130|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
74.206.163.99|www.snakeoil.dom|Snake Oil, Ltd
217.128.8.60|usg100_C86C87029326|None
107.211.61.111|None|Mini Webservice Ltd
175.103.84.97|dean2.localdomain|SomeOrganization
77.253.163.144|192.168.1.1|None
96.46.61.74|None|Mohera Inc.
125.127.34.62|localhost|NETGEAR
85.20.145.182|ORname_Jungo: OpenRG Products Group|None
107.214.134.183|BMS|Motorola-Mobility Corp.
89.182.33.255|segalk.dyndns.org|None
91.113.243.170|91.113.243.170|None
99.45.33.28|None|Mini Webservice Ltd
202.15.34.154|localhost.localdomain|SomeOrganization
74.208.238.143|Parallels Panel|Parallels
50.241.6.161|50.241.6.161|None
71.199.163.63|C4:39:3A:00:A7:C0|Hitron Technologies
182.160.211.195|localhost.localdomain|SomeOrganization
46.162.127.73|192.168.0.1|Ubicom, Inc
5.133.168.177|UBNT|Ubiquiti Networks Inc.
107.210.242.221|None|Mini Webservice Ltd
204.188.100.4|paidvm4.limedomains.com|SomeOrganization
85.159.235.123|*.netmavrik.com|None
87.139.36.92|87.139.36.92|LANCOM Systems GmbH
108.210.181.86|None|Mini Webservice Ltd
121.100.180.147|localhost.localdomain|SomeOrganization
162.232.64.211|None|Mini Webservice Ltd
175.139.80.207|D-Link Corporation|D-Link Corporation
186.31.76.63|trendchip|trendchip
108.166.171.247|Fireware web CA|WatchGuard
92.51.145.164|plesk|Parallels
188.66.67.71|Vigor Router|DrayTek Corp.
220.178.99.146|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
186.151.67.18|brutus.neuronio.pt|Neuronio, Lda.
12.105.185.4|PHX-TRCWWWF5WEB2B|MyCompany
98.197.212.202|78:CD:8E:E4:1A:20|Hitron Technologies
174.31.250.236|threefigs|Actiontec
115.249.235.218|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
98.210.154.100|78:CD:8E:DA:37:80|Hitron Technologies
209.242.196.100|onlinelivefling.net|onlinelivefling.net
89.0.27.33|schnegge.homelinux.org|None
122.155.3.48|localhost|none
108.202.158.107|None|Mini Webservice Ltd
207.239.209.177|NetVanta|ADTRAN, Inc.
162.196.48.128|None|Mini Webservice Ltd
130.180.11.86|None|GvServer
209.239.113.198|Parallels Panel|Parallels
178.46.233.46|brutus.neuronio.pt|Neuronio, Lda.
80.152.156.224|80.152.156.224|LANCOM Systems GmbH
107.217.96.76|None|Mini Webservice Ltd
108.225.134.13|None|Mini Webservice Ltd
109.73.151.124|FGT40C3912020753|Fortinet Ltd.
78.97.152.115|synology.com|Synology Inc.
76.118.11.57|B8:9B:C9:79:BA:14|Hitron Technologies
209.165.254.89|ZyXELModem.Home|ZyXEL
195.197.213.65|eyv-technopolis-espoo-tekniikantie12-gw|None
222.87.26.66|Wireless Access Point|None
31.16.176.162|amboss.dyndns.org|None
108.84.140.221|None|Mini Webservice Ltd
79.150.80.71|None|D-LINK
162.224.100.243|BMS|Motorola-Mobility Corp.
109.54.62.241|PlayBook: 40:6f:2a:68:02:c0|Research In Motion Limited
71.219.246.27|Daniel|Broadcom
94.197.225.170|ipwebs.interpeak.com|Interpeak
66.102.59.46|ubnt|Ubiquiti Networks Inc.
24.111.19.126|usg200_B0B2DC35D7B9|None
64.225.95.142|localhost.localdomain|SomeOrganization
103.12.211.85|pnqsrv.softether.net|pnqsrv.softether.net
190.232.216.187|localhost.localdomain|Multitech
205.166.9.12|DataSync MobilityPack|None
92.250.74.171|ipwebs.interpeak.com|Interpeak
116.231.211.241|Alcatel|ASB
2.66.159.98|ORname_Jungo: OpenRG Products Group|None
69.226.130.41|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
134.0.27.28|muehlenberend.com|Internet Widgits Pty Ltd
200.166.188.146|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
91.66.197.36|synology.com|Synology Inc.
195.114.171.82|TDRE device|OneAccess Network
208.74.100.235|rl01-v0093.rhev.remote-learner.net|SomeOrganization
162.210.5.84|ZyXELModem.Home|ZyXEL
190.56.127.107|brutus.neuronio.pt|Neuronio, Lda.
147.97.156.251|None|TurnKey Linux
99.178.136.108|None|Mini Webservice Ltd
137.116.42.67|*.dc.trouter.io|None
95.9.183.103|Vigor Router|DrayTek Corp.
178.160.13.209|None|None
149.149.93.125|HiveAP|Aerohive
176.31.254.155|Parallels Panel|Parallels
92.51.171.161|iDRAC6 default certificate|Dell Inc.
192.95.130.175|None|Internet Widgits Pty Ltd
85.228.109.164|localdomain|Axentraserver Default Certificate 863B4AB
108.80.186.94|None|Mini Webservice Ltd
76.99.12.60|B8:9B:C9:D5:A4:68|Hitron Technologies
81.82.250.190|usg20_5067F065B155|None
109.121.187.197|localhost.localdomain|SomeOrganization
99.102.154.29|BMS|Motorola-Mobility Corp.
79.187.52.197|Daniel|Broadcom
91.200.184.31|www.snakeoil.dom|Snake Oil, Ltd
176.116.3.23|localhost.localdomain|SomeOrganization
68.44.172.183|00:26:F3:29:86:C4|Hitron Technologies
186.153.210.91|FGT60C3G10019738|Fortinet Ltd.
190.44.212.115|www.motorola.com|Motorola
148.244.212.67|vpncluster VPN Certificate|fwlotenal..h7h3z9
138.23.193.199|for.temporary.use.only|None
190.6.202.181|vpn-fondoganadero.sulanet.net|None
92.251.223.82|ipwebs.interpeak.com|Interpeak
99.31.231.46|None|Mini Webservice Ltd
87.180.253.16|mhauer12.no-ip.com|None
88.250.17.154|CyberoamApplianceCertificate|Cyberoam
76.121.55.96|00:26:F3:30:2A:0C|Hitron Technologies
71.201.73.235|00:22:2D:52:6C:3C|Hitron Technologies
81.145.63.156|developer-center.a.hsbc.demo.wearefriday.com|We Are Friday Ltd.
108.216.240.194|None|Mini Webservice Ltd
186.104.164.13|localhost.localdomain|Multitech
172.1.58.106|HP28EE84|HP
71.212.251.213|Daniel|Broadcom
94.199.49.179|mail.hutoipar.hu|mail.hutoipar.hu
119.225.4.202|FG300B3908605791|Fortinet Ltd.
193.165.227.186|*.ezekiel.tmapserver.cz|T-MAPY spol. s r.o.
64.177.241.175|www.snakeoil.dom|Snake Oil, Ltd
195.216.71.255|localhost|none
37.237.116.178|UBNT|Ubiquiti Networks Inc.
178.201.220.187|qvevyht3wxdurcqk.myfritz.net|None
99.153.193.136|None|Mini Webservice Ltd
186.47.210.90|localhost.localdomain|SomeOrganization
125.26.157.78|60:73:5c:17:d9:d2|Cisco Systems, Inc.
107.214.129.235|None|Mini Webservice Ltd
216.47.99.40|clickmatchdate.com|clickmatchdate.com
92.51.29.160|v3.vhisys.net|SomeOrganization
190.184.225.156|UBNT|Ubiquiti Networks Inc.
220.163.60.14|localhost|NetKlass Techonoloy Inc
202.104.31.38|SG-6000|Hillstone Networks
166.90.101.18|Polycom|Polycom, Inc.
99.95.4.166|None|Mini Webservice Ltd
64.191.61.214|298978.doctorpc2.iphoster.ru|None
177.42.190.15|brutus.neuronio.pt|Neuronio, Lda.
107.211.36.151|BMS|Motorola-Mobility Corp.
207.34.139.25|00:22:6b:3d:41:02|Cisco-Linksys, LLC
176.101.236.168|UBNT|Ubiquiti Networks Inc.
98.249.212.113|78:CD:8E:DA:2A:18|Hitron Technologies
128.218.240.106|HP Jetdirect 782803B5|Hewlett-Packard Co.
207.157.69.139|Self-signed|Lightspeed Systems
54.249.114.251|AFM.local|None
82.220.18.227|www.minimax.ch|Minimax AG
99.53.78.174|None|Mini Webservice Ltd
99.90.161.110|None|Mini Webservice Ltd
178.1.155.246|43hcfyqe5nxb0zer.myfritz.net|None
98.231.40.71|00:26:F3:2E:DB:DC|Hitron Technologies
186.0.120.30|38:C8:5C:A8:53:4C|Scientific-Atlanta, Inc.
80.137.95.203|synology.com|Synology Inc.
186.252.212.186|PlayBook: 40:6f:2a:e3:c0:28|Research In Motion Limited
76.115.6.32|WRT54G|Linksys
66.197.43.117|thechamber-club.com|SomeOrganization
99.44.89.72|None|Mini Webservice Ltd
31.162.201.61|None|CIG
78.190.119.206|FGT40C3911003074|Fortinet Ltd.
186.29.128.48|trendchip|trendchip
79.75.94.224|CGD34NT|Netgear
148.130.88.164|localhost.localdomain|SomeOrganization
203.214.67.229|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
71.38.144.119|Daniel|Broadcom
124.124.111.114|FGT80C3909636163|Fortinet Ltd.
99.186.58.1|None|Mini Webservice Ltd
71.227.60.106|00:26:F3:29:B4:D8|Hitron Technologies
108.253.122.175|None|Mini Webservice Ltd
50.129.227.81|*|AVST 
189.41.126.254|brutus.neuronio.pt|Neuronio, Lda.
99.8.28.38|None|Mini Webservice Ltd
110.232.160.89|localhost.localdomain|SomeOrganization
99.177.221.165|None|Mini Webservice Ltd
147.229.29.17|HP Jetdirect 3891D6BD|Hewlett-Packard Co.
91.105.234.148|localhost|Apache HTTP Server
108.221.216.227|None|Mini Webservice Ltd
78.151.220.95|Technicolor TG582n|Technicolor
121.64.63.131|Future Systems.|Future Systems.
99.59.2.173|None|Mini Webservice Ltd
87.98.132.183|None|Internet Widgits Pty Ltd
91.214.84.80|OpenWrt|None
193.251.70.251|0x4C31313336303035313739313636353533|None
183.181.52.134|www.lunarosa.jp|LunaRosa
162.200.152.234|None|Mini Webservice Ltd
79.161.219.202|a4:4c:11:69:72:9c|Cisco Systems, Inc.
91.179.104.125|oekoentoe|kUmbro
86.108.25.22|ZXV10|ZTE Corporation
38.124.90.214|2c:54:2d:cc:41:c0|Cisco Systems, Inc.
117.176.63.126|OpenWrt|None
71.218.128.1|www.technicolor.com|Techicolor
80.52.227.161|Daniel|Broadcom
83.163.11.101|fritz.fonwlan.box|None
77.253.129.219|ORname_Jungo: OpenRG Products Group|None
86.54.86.129|IOS-Self-Signed-Certificate-3594411450|None
66.134.196.82|IOS-Self-Signed-Certificate-3380983912|None
50.135.148.190|78:CD:8E:6A:DC:34|Hitron Technologies
212.201.47.225|VMware|None
76.220.12.81|None|Mini Webservice Ltd
99.13.88.188|None|Mini Webservice Ltd
108.208.181.145|None|Mini Webservice Ltd
177.103.67.42|localhost.localdomain|Multitech
2.28.87.8|bear|III
88.247.227.246|IOS-Self-Signed-Certificate-2778279043|None
176.46.235.216|ORname_Jungo: OpenRG Products Group|None
208.116.32.34|plesk|SWsoft, Inc.
79.21.223.167|79.21.223.167|None
195.16.89.150|seomarket.com.ua|XX
99.7.156.97|None|Mini Webservice Ltd
119.147.99.200|iDRAC6 default certificate|Dell Inc.
220.172.2.133|Vigor Router|DrayTek Corp.
1.211.106.104|localhost|PolarSSL
108.48.10.29|localdomain|Axentraserver Default Certificate 863B4AB
119.15.71.19|localhost.localdomain|MyCompany
1.211.66.153|localhost|PolarSSL
108.242.214.184|None|Mini Webservice Ltd
80.132.117.181|reneobst.selfhost.bz|None
84.26.36.42|localhost|None
158.132.205.64|HP Jetdirect 9985E4D8|Hewlett-Packard Co.
103.248.246.132|brutus.neuronio.pt|Neuronio, Lda.
62.253.3.89|google.com|Google Inc
108.195.46.153|None|Mini Webservice Ltd
201.206.202.147|192.168.1.1|ADB Broadband
172.12.133.130|None|Mini Webservice Ltd
108.208.47.47|None|Mini Webservice Ltd
67.223.1.141|NetVanta|ADTRAN, Inc.
205.185.220.141|AMI|American Megatrends Inc
91.210.129.132|localhost|none
90.33.45.115|192.168.1.28|EMC Corporation
213.140.90.38|zyxel.com.tw|ZyXEL
108.73.78.76|BMS|Motorola-Mobility Corp.
196.201.90.174|CyberoamApplianceCertificate_C085200693|Cyberoam
190.66.185.25|localhost.localdomain|Multitech
162.201.145.7|BMS|Motorola-Mobility Corp.
108.193.53.119|BMS|Motorola-Mobility Corp.
129.143.246.31|moodleneu.esther-weber-schule.de|Esther-Weber-Schule Emmendingen
186.166.80.239|PlayBook: 40:6f:2a:91:05:fe|Research In Motion Limited
65.44.223.129|NetVanta|ADTRAN, Inc.
95.9.141.186|nsa210|ZyXEL
108.88.184.20|None|Mini Webservice Ltd
189.27.223.125|brutus.neuronio.pt|Neuronio, Lda.
69.31.25.19|aurora-us1.b4d.com.srip.net|Covidien
162.204.157.226|BMS|Motorola-Mobility Corp.
108.67.166.238|None|Mini Webservice Ltd
78.223.201.104|*.alarmesomfy.net|Domis SA
82.146.32.156|ndr-dns.ispsystem.net|SomeOrganization
82.78.76.195|localhost|None
174.142.49.97|test|SomeOrganization
85.236.38.122|plesk|Parallels
132.206.106.176|NPI3940F0|Hewlett-Packard Co.
172.6.88.59|None|Mini Webservice Ltd
62.148.85.135|e0:5f:b9:99:48:64|Cisco-Linksys, LLC
24.62.155.81|78:CD:8E:E1:2D:88|Hitron Technologies
220.117.255.111|wireless.colubris.com|Colubris Networks Inc.
208.113.225.234|don1radio.com|Don 1 Radio
76.203.248.155|None|Mini Webservice Ltd
188.40.228.55|localhost|none
82.114.117.141|WANFlex (R) HTTPS Server|InfiNet Wireless
89.108.120.220|AMI|American Megatrends Inc.
152.19.71.95|HP Jetdirect B3FA0992|Hewlett-Packard Co.
99.126.200.17|None|Mini Webservice Ltd
194.132.112.149|None|Queyrac Inc.
94.76.192.208|Parallels Panel|Parallels
77.44.113.174|Vigor Router|DrayTek Corp.
190.236.187.28|localhost.localdomain|Multitech
83.6.221.172|bplomianki.dyndns.org|None
201.246.138.28|localhost.localdomain|Multitech
137.116.42.116|*.dc.trouter.io|None
187.21.108.236|None|Mini Webservice Ltd
74.211.90.67|wireless.hp.internal|Hewlett-Packard
190.56.144.137|SpeedTouch 585|THOMSON
93.191.180.27|google.com|Google Inc
162.193.44.15|None|Mini Webservice Ltd
111.91.91.196|google.com|Google Inc
93.62.220.186|Fireware web CA|WatchGuard
93.93.45.47|www.diode.fr|Diode
37.127.151.143|None|Internet Widgits Pty Ltd
99.47.110.88|None|Mini Webservice Ltd
205.152.110.201|localhost|Visual Networks, Inc.
67.170.46.146|*.device259862.wd2go.com|Western Digital
74.25.94.182|localhost.localdomain|ARRIS Group Inc.
190.66.153.53|localhost.localdomain|Multitech
105.228.250.168|IOS-Self-Signed-Certificate-2419263228|None
5.100.230.112|Parallels Panel|Parallels
77.253.237.144|ORname_Jungo: OpenRG Products Group|None
78.32.126.165|Vigor Router|DrayTek Corp.
89.246.249.42|Fireware web CA|WatchGuard
78.100.62.65|10.1.208.30|None
64.209.97.186|remote.mallproperties.com|None
70.139.89.123|None|Mini Webservice Ltd
24.225.244.164|ut610n|Cisco
1.210.94.15|localhost|PolarSSL
1.2.218.62|UBNT|Ubiquiti Networks Inc.
188.138.11.24|Parallels Panel|Parallels
128.125.190.97|Cisco|TemporaryDefaultCertificate
66.111.200.78|localhost.com|SomeOrganization
93.136.33.23|SpeedTouch 780|THOMSON
108.70.81.131|None|Mini Webservice Ltd
194.71.207.146|localhost.localdomain|SomeOrganization
173.194.40.24|google.com|Google Inc
94.40.120.94|ISP|ISP
67.100.115.2|10.100.74.254|HTTPS Management Certificate for SonicWALL (self-signed)
200.233.145.44|FGT50B3G10630517|Fortinet Ltd.
84.181.24.222|sqp9pmvnlh35ecjc.myfritz.net|None
108.223.100.219|None|Mini Webservice Ltd
162.13.85.253|app.sandbox.cashplay.co|CashPlay
82.135.73.241|sla2gdlxyct3ojhr.myfritz.net|None
182.50.95.56|google.com|Google Inc
99.98.214.228|None|Mini Webservice Ltd
195.114.27.153|localhost.localdomain|SomeOrganization
96.127.214.86|192.168.2.1|None
76.138.29.225|localhost.localdomain|ARRIS Group Inc.
77.1.159.88|minigolfklaus.dyndns.org|None
213.163.3.146|IOS-Self-Signed-Certificate-2141654656|None
177.132.197.46|brutus.neuronio.pt|Neuronio, Lda.
159.205.184.207|192.168.1.1|None
211.49.66.232|localhost|PolarSSL
173.177.43.85|localdomain|Axentraserver Default Certificate 863B4AB
178.152.33.2|FGT40C3911001890|Fortinet Ltd.
192.198.92.206|ILOUSE714NCVP|Hewlett-Packard Company
177.135.128.155|f0:f7:55:4f:01:e0|Cisco Systems, Inc.
190.148.217.61|brutus.neuronio.pt|Neuronio, Lda.
85.45.210.111|Thomson TG605|THOMSON
107.193.69.120|None|Mini Webservice Ltd
176.116.9.121|localhost.localdomain|SomeOrganization
74.43.217.117|iv3.contenthub.elementk.com|Element K Corporation
162.210.4.69|ZyXELModem.Home|ZyXEL
173.166.106.145|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
96.44.105.6|None|Internet Widgits Pty Ltd
177.53.82.101|UBNT|Ubiquiti Networks Inc.
108.230.176.132|None|Mini Webservice Ltd
66.252.1.27|localhost.localdomain|SomeOrganization
173.194.35.52|www.google.com|Google Inc
99.50.86.242|None|Mini Webservice Ltd
87.251.132.145|google.com|Google Inc
37.49.52.89|106.1.9.39|Samsung SERI
95.6.17.73|Vigor Router|DrayTek Corp.
76.142.107.3|localhost.localdomain|ARRIS Group Inc.
91.52.27.7|*.device407714.wd2go.com|Western Digital
94.249.190.126|localhost|none
67.172.210.180|C4:39:3A:02:6E:E8|Hitron Technologies
177.19.140.106|177.19.140.106|None
172.4.212.156|None|Mini Webservice Ltd
78.144.37.151|localdomain|Axentraserver Default Certificate 863B4AB
84.184.171.58|4jw7z00ypvufs0av.myfritz.net|None
99.51.189.152|None|Mini Webservice Ltd
87.106.73.30|Parallels Panel|Parallels
1.211.21.130|localhost|PolarSSL
99.51.238.165|None|Mini Webservice Ltd
160.45.65.139|iDRACdefault002219929C21|Dell Inc.
41.78.137.6|IOS-Self-Signed-Certificate-3220284187|None
60.5.161.213|IP Address|My Com
71.51.209.80|Daniel|Broadcom
212.76.143.129|doris|Aten
172.11.188.119|None|Internet Widgits Pty Ltd
108.81.84.253|None|Mini Webservice Ltd
98.47.31.97|localhost.localdomain|ARRIS Group Inc.
99.45.164.156|None|Mini Webservice Ltd
63.155.238.24|Daniel|Broadcom
108.231.100.170|None|Mini Webservice Ltd
195.128.137.32|mfc.pskov.ru|Internet Widgits Pty Ltd
74.125.227.78|*.google.com|Google Inc
178.37.160.139|192.168.1.1|None
148.130.52.4|localhost.localdomain|SomeOrganization
177.18.153.172|brutus.neuronio.pt|Neuronio, Lda.
209.35.16.40|localhost.localdomain|SomeOrganization
90.83.80.135|None|Funkwerk Enterprise Communications GmbH
94.42.212.2|Vigor Router|DrayTek Corp.
1.216.5.185|localhost|PolarSSL
91.207.254.129|p3431.phpnet.org|None
121.50.43.20|www.kbsprint.com|KBS Co., Ltd
82.152.150.20|Vigor Router|DrayTek Corp.
120.118.109.91|FGT1KB3N11601452|Fortinet Ltd.
80.95.154.19|80.95.154.19|None
98.235.225.75|78:CD:8E:E5:7C:04|Hitron Technologies
99.100.137.196|None|Mini Webservice Ltd
86.103.213.155|86.103.213.155|None
186.192.247.109|UBNT|Ubiquiti Networks Inc.
116.231.88.206|www.yuequi.com|None
121.100.176.101|localhost.localdomain|SomeOrganization
219.122.43.154|219.122.43.154|None
193.253.222.31|00:22:6b:3d:cc:a8|Cisco-Linksys, LLC
62.120.27.194|PlayBook: 40:6f:2a:68:5d:11|Research In Motion Limited
65.87.42.162|Daniel|Broadcom
89.187.228.198|192.168.1.1|None
186.105.120.55|localhost.localdomain|Multitech
162.195.216.206|None|Mini Webservice Ltd
89.140.72.139|Parallels Panel|Parallels
71.209.186.247|Daniel|Broadcom
122.172.169.188|None|Internet Widgits Pty Ltd
76.227.145.10|None|Mini Webservice Ltd
78.94.208.242|dcgudm54axqhsqjg.myfritz.net|None
99.26.140.226|None|Mini Webservice Ltd
172.4.152.239|BMS|Motorola-Mobility Corp.
99.186.126.180|None|Mini Webservice Ltd
74.126.85.148|74.126.85.148|None
37.157.195.99|localhost.localdomain|SomeOrganization
67.227.79.64|imx74[Ca-11]|SomeOrganization
99.47.143.103|None|Mini Webservice Ltd
77.23.213.122|hubis-syke.dyndns-at-work.com|None
58.9.212.96|00:16:b6:8d:91:80|Cisco-Linksys, LLC
85.93.205.130|85.93.205.130|None
82.177.6.71|localhost|none
124.254.3.166|DCFW-1800|DigitalChina Networks Limited
190.44.232.157|www.motorola.com|Motorola
37.10.69.117|localhost.localdomain|SomeOrganization
99.64.160.148|None|Mini Webservice Ltd
213.144.218.31|SpeedTouch 5x6|THOMSON
101.95.19.218|lenovo|bjasljsgs
124.171.78.177|*.device195166.wd2go.com|Western Digital
69.196.90.109|708105BE7F61|Cisco Systems, Inc.
188.40.89.223|obsession.ag|Obsession AG
86.59.92.219|www.reiser.at|Priv
93.123.223.28|192.168.1.38|EMC Corporation
62.24.157.7|google.com|Google Inc
95.33.28.231|odin4me.dyndns.org|None
76.250.40.52|None|Mini Webservice Ltd
108.249.174.56|None|Mini Webservice Ltd
91.92.213.198|S1047.local|SomeOrganization
173.57.128.53|*.device487530.wd2go.com|Western Digital
125.237.56.84|125.237.56.84|2Wire
86.47.51.191|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
178.202.231.118|cvfakhskidcf1nbx.myfritz.net|None
99.179.169.80|None|Mini Webservice Ltd
97.67.156.11|00:22:6b:3d:6f:be|Cisco-Linksys, LLC
94.212.44.113|synology.com|Synology Inc.
